"","week","analytics","api","artificial intelligence","big data","clustering","data mining","data science","data scientist","data warehouse","deep learning","etl","excel","github","hadoop","iot","java","machine learning","matlab","minitab","modeling","python","R","regression","sql","statistician"
"130","2017-06-11",72,75,50,87,71,68,44,53,69,72,83,85,50,73,83,58,61,70,59,79,63,59,54,85,65
"131","2017-06-18",74,74,48,82,74,65,42,58,72,72,84,85,51,74,83,58,63,68,61,80,65,61,51,86,69
"132","2017-06-25",70,72,50,78,67,54,42,53,66,73,80,82,49,68,81,55,57,62,52,80,63,60,48,78,59
"133","2017-07-02",69,71,46,77,65,61,41,52,66,64,78,83,48,71,78,56,58,60,57,76,61,59,46,80,60
"134","2017-07-09",72,74,51,81,68,65,46,56,76,72,80,86,52,73,80,56,59,63,50,82,64,60,48,85,61
"135","2017-07-16",69,70,54,78,65,66,45,55,72,80,80,85,51,72,83,58,60,62,54,84,64,68,49,86,55
"136","2017-07-23",69,71,56,79,69,60,47,56,70,71,84,88,50,72,81,59,62,60,62,81,63,61,50,87,57
"137","2017-07-30",72,71,79,79,66,64,44,58,69,70,86,90,51,72,81,56,62,59,54,82,63,60,48,85,61
"138","2017-08-06",69,69,61,77,64,63,43,59,66,76,80,85,48,70,76,54,60,58,49,81,61,59,47,84,56
"139","2017-08-13",66,67,56,72,62,61,47,54,70,79,73,81,47,66,72,52,59,55,57,77,58,59,46,79,67
"140","2017-08-20",68,67,58,77,63,61,51,55,68,71,81,86,49,67,76,54,61,59,58,77,60,59,46,82,72
"141","2017-08-27",68,67,56,76,66,67,50,58,70,72,81,87,48,64,81,54,60,64,60,80,62,58,46,82,61
"142","2017-09-03",71,68,74,81,68,70,52,60,69,77,83,89,50,66,81,56,64,68,69,78,64,58,50,83,67
"143","2017-09-10",74,69,71,91,70,78,56,62,79,79,87,94,52,74,90,60,69,75,72,83,70,59,56,88,72
"144","2017-09-17",72,68,65,91,75,75,52,67,76,84,82,92,52,71,84,61,67,79,79,83,71,64,61,88,79
"145","2017-09-24",73,68,65,90,75,73,52,67,79,84,86,94,53,68,87,60,69,82,73,85,71,61,62,86,67
"146","2017-10-01",75,67,65,91,73,77,54,63,74,73,85,96,52,65,84,58,70,82,74,80,71,60,65,87,76
"147","2017-10-08",74,69,70,91,82,81,53,71,73,81,88,95,54,71,88,61,72,88,77,84,73,61,67,89,66
"148","2017-10-15",75,69,66,89,77,75,54,61,77,83,79,97,55,66,86,59,71,91,80,86,72,61,68,84,61
"149","2017-10-22",75,72,83,96,87,81,53,67,84,80,87,98,55,76,92,62,76,92,77,83,74,63,69,91,79
"150","2017-10-29",74,70,77,91,86,80,53,66,81,85,87,91,54,71,86,60,75,89,75,83,72,62,67,87,67
"151","2017-11-05",78,72,83,95,91,90,55,64,86,88,88,100,55,72,98,63,76,96,82,85,76,68,70,91,78
"152","2017-11-12",78,73,78,96,91,93,56,62,89,94,89,97,57,71,94,61,79,97,79,87,75,69,76,91,72
"153","2017-11-19",70,66,74,89,85,79,48,59,74,85,74,87,52,67,86,58,70,85,73,76,69,79,63,81,62
"154","2017-11-26",75,72,83,93,91,84,54,62,80,93,86,95,55,68,98,60,74,93,83,85,73,74,73,87,75
"155","2017-12-03",74,73,81,91,94,93,54,64,100,100,89,95,56,67,100,60,79,91,86,83,77,72,83,88,73
"156","2017-12-10",71,71,77,88,81,87,53,60,81,92,81,89,55,67,97,57,78,80,71,82,72,72,74,88,60
"157","2017-12-17",64,71,66,74,74,73,47,54,64,84,76,80,51,60,88,53,70,66,53,73,68,73,52,78,50
"158","2017-12-24",43,59,53,53,49,54,38,49,43,72,49,55,40,45,65,42,55,44,33,60,51,61,35,51,42
"159","2017-12-31",60,65,64,67,59,62,54,58,57,80,65,75,46,53,76,46,63,50,42,73,57,56,46,63,49
"160","2018-01-07",73,69,71,84,72,77,58,62,68,93,82,96,58,64,91,54,72,66,53,82,69,56,54,82,78
"161","2018-01-14",71,71,100,82,71,73,58,64,70,88,85,96,58,63,91,55,76,70,60,84,71,57,56,84,76
"162","2018-01-21",73,70,96,86,75,74,58,71,75,89,85,95,57,62,89,55,76,76,65,85,73,59,59,84,72
"163","2018-01-28",76,70,89,86,78,74,63,71,83,96,85,99,58,64,92,58,78,80,66,85,75,60,60,87,73
"164","2018-02-04",77,71,77,89,79,78,59,64,84,91,85,98,59,71,93,58,76,81,66,85,76,61,62,87,82
"165","2018-02-11",73,69,77,84,75,71,56,65,79,82,85,92,57,61,84,55,72,79,77,81,74,59,64,83,60
"166","2018-02-18",72,70,80,88,80,77,57,68,82,85,93,95,58,64,92,57,75,81,72,80,74,61,65,85,69
"167","2018-02-25",72,70,77,86,76,77,61,67,79,89,90,96,62,61,91,56,80,82,68,82,77,61,66,83,66
"168","2018-03-04",72,70,77,88,84,74,63,71,84,86,89,98,60,66,91,56,79,82,71,81,75,62,67,86,78
"169","2018-03-11",72,76,77,91,83,78,59,67,78,90,90,97,60,64,93,57,81,82,73,79,78,76,64,88,73
"170","2018-03-18",75,75,76,91,86,92,58,71,80,88,91,96,59,67,96,57,80,85,70,79,78,74,67,89,70
"171","2018-03-25",69,72,70,85,80,82,60,69,75,91,81,87,58,64,86,54,79,80,69,77,77,65,66,80,75
"172","2018-04-01",71,71,72,81,86,85,60,70,76,91,84,91,57,63,89,54,79,82,71,79,73,60,66,81,67
"173","2018-04-08",76,74,78,89,91,87,60,71,84,94,88,97,61,67,93,56,79,88,78,80,78,59,71,86,68
"174","2018-04-15",73,74,78,90,92,83,61,68,87,90,84,97,61,63,93,57,77,88,78,80,78,65,75,90,65
"175","2018-04-22",71,72,76,85,91,82,58,66,90,96,88,93,59,62,92,56,79,86,79,78,77,60,76,87,64
"176","2018-04-29",71,68,73,78,87,84,64,69,84,83,77,83,55,58,78,49,74,79,64,74,70,58,74,74,65
"177","2018-05-06",75,72,81,81,85,72,55,65,88,93,84,91,57,65,94,54,81,77,68,76,74,57,69,83,68
"178","2018-05-13",74,71,76,80,86,73,59,73,87,97,88,94,59,60,94,53,77,75,68,73,75,55,64,87,59
"179","2018-05-20",76,70,71,77,81,61,60,74,80,88,87,93,57,60,88,53,79,76,66,74,75,56,60,85,59
"180","2018-05-27",68,69,68,79,77,63,59,71,78,83,82,88,54,59,87,51,77,72,61,72,73,55,62,80,61
"181","2018-06-03",71,72,69,79,72,63,60,72,74,89,91,94,100,61,88,53,81,72,67,74,75,55,60,86,59
"182","2018-06-10",67,70,63,76,70,53,63,79,73,91,85,90,60,58,87,51,79,67,56,71,77,54,55,81,51
"183","2018-06-17",68,72,59,74,72,53,55,68,68,80,84,87,56,57,81,50,77,64,60,71,81,54,53,82,60
"184","2018-06-24",67,71,61,74,68,56,59,70,72,83,86,88,56,57,84,49,76,63,57,69,73,58,51,81,60
"185","2018-07-01",62,69,59,72,69,54,54,67,65,80,77,85,53,53,81,49,73,61,55,69,68,52,46,76,61
"186","2018-07-08",64,71,64,73,69,57,62,69,73,85,85,88,55,61,82,50,77,62,56,74,75,51,49,81,69
"187","2018-07-15",61,71,64,78,68,56,62,68,69,84,86,88,56,58,86,51,79,63,53,75,74,51,51,83,61
"188","2018-07-22",62,70,63,73,67,53,61,69,73,81,88,88,55,61,87,51,79,62,55,73,74,53,51,81,65
"189","2018-07-29",66,72,66,77,72,54,63,72,67,83,86,89,58,62,91,51,77,61,56,75,74,52,50,82,73
"190","2018-08-05",62,70,66,75,66,60,63,70,73,80,84,85,55,57,87,50,79,59,50,73,72,50,49,80,49
"191","2018-08-12",57,67,63,71,66,52,60,73,70,73,78,80,53,53,81,48,73,58,52,71,69,51,51,75,72
"192","2018-08-19",60,70,59,74,61,57,66,71,65,83,80,84,56,57,86,49,77,61,54,72,74,52,50,79,64
"193","2018-08-26",60,70,64,80,68,59,68,79,75,91,84,88,57,56,87,50,78,68,60,71,76,52,50,79,68
"194","2018-09-02",63,70,70,82,68,62,73,76,77,87,84,88,54,58,89,51,79,71,67,73,76,53,51,79,65
"195","2018-09-09",62,69,71,88,72,63,69,83,75,89,82,91,58,57,88,52,84,76,70,76,80,55,55,79,72
"196","2018-09-16",65,71,77,91,73,69,71,83,83,85,87,92,58,59,91,54,84,79,72,76,82,53,59,81,71
"197","2018-09-23",63,70,75,89,74,72,68,79,81,91,87,94,59,60,91,53,84,83,72,76,83,51,64,82,67
"198","2018-09-30",64,67,72,92,76,67,72,77,88,85,85,94,57,57,91,52,84,84,69,73,79,53,65,80,83
"199","2018-10-07",63,69,76,91,78,72,71,75,87,91,87,93,59,61,91,53,87,88,70,75,84,54,66,83,73
"200","2018-10-14",63,69,72,87,81,64,68,77,79,95,86,94,62,57,93,53,85,88,69,75,85,54,68,81,71
"201","2018-10-21",62,71,79,100,83,69,69,72,82,99,85,92,68,58,93,55,88,89,73,74,85,53,69,83,63
"202","2018-10-28",59,69,74,85,79,68,67,72,80,93,83,90,60,55,88,51,82,87,65,73,82,54,66,79,67
"203","2018-11-04",60,68,68,83,82,64,65,70,76,85,81,92,60,49,85,48,78,82,75,75,81,54,66,77,70
"204","2018-11-11",63,71,81,90,91,72,71,73,84,93,88,93,60,55,90,54,85,87,69,77,86,55,67,82,64
"205","2018-11-18",58,67,74,80,79,67,64,68,70,86,75,84,56,49,85,52,79,81,60,66,78,56,59,75,53
"206","2018-11-25",63,69,83,88,89,80,69,72,89,89,89,92,60,55,93,53,89,89,76,77,85,55,74,83,62
"207","2018-12-02",64,71,79,83,91,80,71,69,84,95,85,92,61,56,92,52,90,88,76,76,84,55,78,83,77
"208","2018-12-09",60,70,76,80,86,79,67,69,87,90,86,88,58,53,84,50,84,77,69,72,79,54,72,80,59
"209","2018-12-16",55,69,77,68,69,62,63,66,68,84,85,77,54,48,83,46,77,67,42,66,72,53,54,75,58
"210","2018-12-23",35,54,56,55,43,46,51,51,39,61,52,50,40,35,57,37,61,47,22,53,56,50,34,45,35
"211","2018-12-30",45,58,62,60,52,53,62,60,50,72,64,64,43,39,61,36,63,48,33,67,58,67,42,51,49
"212","2019-01-06",61,66,74,75,63,63,76,78,74,92,92,93,62,48,88,46,79,65,47,73,76,100,53,78,83
"213","2019-01-13",62,68,78,75,67,58,76,81,78,91,87,95,59,48,86,48,82,69,57,75,77,66,56,78,67
"214","2019-01-20",62,69,77,77,69,64,74,81,79,92,88,93,60,53,90,49,84,72,62,73,80,60,55,79,67
"215","2019-01-27",65,70,76,79,74,65,79,86,82,90,92,95,60,54,92,50,85,76,66,75,81,57,58,81,71
"216","2019-02-03",65,70,76,79,73,63,79,86,83,88,92,94,60,52,89,50,89,75,61,77,81,58,60,81,78
"217","2019-02-10",66,70,82,83,75,70,78,85,87,93,91,96,63,51,91,51,88,80,63,73,86,58,63,82,75
"218","2019-02-17",65,72,80,80,80,68,80,80,90,98,91,94,64,55,95,51,90,81,66,74,85,64,65,83,71
"219","2019-02-24",64,73,75,79,77,74,77,77,73,90,92,94,62,50,91,49,86,78,65,74,85,64,66,82,71
"220","2019-03-03",64,75,79,79,78,70,79,75,86,90,97,94,63,54,93,50,88,82,71,76,87,70,64,83,72
"221","2019-03-10",62,72,77,82,80,68,77,84,82,95,91,97,65,54,92,51,86,81,62,73,86,62,63,82,73
"222","2019-03-17",63,70,77,78,85,67,77,80,76,91,90,92,63,52,89,49,88,79,70,74,84,56,63,81,72
"223","2019-03-24",64,72,79,80,82,69,80,83,81,91,91,95,65,52,92,50,90,82,66,72,87,56,65,83,73
"224","2019-03-31",64,71,75,80,92,73,77,77,80,95,97,97,64,52,92,50,90,86,67,75,85,54,67,84,70
"225","2019-04-07",65,72,78,81,90,74,78,80,85,95,92,97,67,53,96,50,89,86,69,73,88,54,68,82,65
"226","2019-04-14",58,68,71,68,83,67,74,79,73,90,81,82,62,49,87,47,82,79,59,71,83,54,70,74,61
"227","2019-04-21",62,69,79,74,88,77,77,75,84,91,90,87,65,50,89,48,85,79,63,71,83,53,72,76,63
"228","2019-04-28",63,65,78,75,84,73,74,84,82,83,84,81,59,48,78,43,83,75,63,69,76,51,74,70,63
"229","2019-05-05",65,68,78,74,79,69,77,76,84,87,96,89,66,47,88,48,89,75,65,71,82,51,69,79,77
"230","2019-05-12",66,74,77,74,81,71,79,89,89,92,99,91,66,49,93,48,87,75,62,71,86,52,64,83,71
"231","2019-05-19",63,71,75,76,82,64,79,90,82,91,92,90,65,45,86,47,85,74,60,67,85,51,59,80,66
"232","2019-05-26",64,68,71,70,74,57,79,80,74,91,88,84,63,44,84,46,83,70,57,65,84,51,54,77,59
"233","2019-06-02",69,71,72,75,71,50,79,82,82,86,91,88,65,46,83,45,86,70,51,68,83,50,56,80,56
"234","2019-06-09",67,75,74,73,76,51,85,82,78,95,95,88,66,48,85,47,88,68,53,69,86,49,55,82,68
"235","2019-06-16",70,75,80,75,81,57,87,88,87,96,97,90,69,48,90,48,91,69,53,71,90,51,57,83,59
"236","2019-06-23",67,75,72,70,74,53,83,85,71,88,96,89,65,45,90,46,90,68,58,67,87,49,51,81,64
"237","2019-06-30",64,72,66,71,63,51,77,78,75,87,88,87,64,42,86,46,84,65,48,64,84,49,48,76,54
"238","2019-07-07",70,74,71,74,70,51,83,86,75,99,93,90,67,48,88,48,91,68,52,72,91,52,53,83,72
"239","2019-07-14",68,71,73,72,70,53,84,88,78,90,95,87,63,49,85,48,89,65,55,68,90,51,52,79,60
"240","2019-07-21",66,69,74,70,65,53,84,88,74,88,87,86,63,46,81,46,86,64,48,70,88,51,52,77,58
"241","2019-07-28",68,68,73,69,63,51,88,90,72,81,85,86,62,41,79,46,87,62,44,67,85,49,51,75,48
"242","2019-08-04",67,68,67,67,66,47,83,100,76,82,84,82,61,41,80,44,84,63,44,66,86,49,48,73,59
"243","2019-08-11",66,67,67,69,63,46,84,91,72,83,85,82,64,42,77,43,83,60,55,69,83,50,48,72,71
"244","2019-08-18",69,72,73,75,67,55,95,96,79,89,88,89,68,43,92,49,92,64,56,70,89,51,52,82,72
"245","2019-08-25",67,72,75,76,67,60,95,94,78,90,97,89,67,44,92,49,92,68,58,72,88,50,53,79,57
"246","2019-09-01",67,71,73,75,67,60,96,95,73,90,92,91,67,41,88,49,89,70,63,71,90,51,52,76,64
"247","2019-09-08",70,78,83,79,76,66,100,98,91,93,94,95,71,47,90,50,96,76,67,74,96,52,59,81,71
"248","2019-09-15",71,100,86,87,80,69,98,99,87,96,99,95,72,48,97,53,100,81,66,76,97,53,64,83,72
"249","2019-09-22",69,84,86,82,81,66,95,96,87,96,97,95,72,49,96,51,99,83,70,76,99,54,66,85,66
"250","2019-09-29",70,68,76,83,78,61,91,91,90,88,88,95,68,43,88,48,90,80,65,74,92,52,65,80,67
"251","2019-10-06",71,72,81,80,82,62,94,89,83,93,88,96,71,42,91,49,93,83,65,73,100,52,69,82,77
"252","2019-10-13",70,70,84,80,79,68,92,87,92,97,97,95,74,45,91,51,97,86,68,73,98,51,70,84,65
"253","2019-10-20",69,70,79,85,85,69,92,83,89,97,92,94,69,45,89,50,91,85,66,72,96,53,71,82,69
"254","2019-10-27",65,64,76,87,80,60,87,83,77,91,88,87,66,41,87,46,86,79,62,71,91,50,66,74,59
"255","2019-11-03",72,69,82,94,85,70,93,90,86,93,100,96,70,45,92,49,95,85,63,76,98,53,70,84,60
"256","2019-11-10",70,73,82,90,88,76,90,88,94,94,93,93,74,41,93,49,94,84,66,75,97,51,72,83,67
"257","2019-11-17",71,74,87,95,100,83,93,92,97,96,94,95,73,45,96,49,99,88,67,75,98,51,77,87,75
"258","2019-11-24",63,67,82,99,87,72,83,84,87,85,84,86,65,41,88,46,89,78,61,63,88,52,66,76,67
"259","2019-12-01",68,72,80,83,89,79,93,86,89,95,93,93,68,42,86,46,94,82,69,70,91,52,77,81,69
"260","2019-12-08",66,70,81,80,89,72,86,85,85,93,92,91,68,42,87,46,94,75,57,70,92,50,73,79,68
"261","2019-12-15",42,43,72,70,55,61,79,78,55,76,47,38,41,28,68,29,71,55,37,60,56,47,52,27,31
